>> [build] akhatua/cooperbench-dspy:task8587
#10 70.62 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 72.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 2.2 MB/s  0:00:02
#10 72.75 Downloading multiprocess-0.70.19-py311-none-any.whl (144 kB)
#10 72.95 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 73.10 Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 74.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.6 MB/s  0:00:01
#10 74.36 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#10 74.68 Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (106 kB)
#10 74.90 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 75.05 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 75.20 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 75.36 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 75.57 Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#10 75.77 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 75.97 Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
#10 76.37 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 76.61 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 76.86 Downloading json_repair-0.61.1-py3-none-any.whl (48 kB)
#10 77.11 Downloading litellm-1.90.1-py3-none-any.whl (16.6 MB)
#10 94.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 936.8 kB/s  0:00:17
#10 94.99 Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (279 kB)
#10 95.55 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 95.75 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 96.01 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 98.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 656.9 kB/s  0:00:02
#10 98.33 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 98.53 Downloading jiter-0.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (347 kB)
#10 99.45 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 99.70 Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl (1.1 MB)
#10 101.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 648.0 kB/s  0:00:02
#10 101.9 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 103.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 1.8 MB/s  0:00:01
#10 103.8 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 103.9 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 104.0 Downloading litellm_enterprise-0.1.43.post1-py3-none-any.whl (138 kB)
#10 104.1 Downloading litellm_proxy_extras-0.4.74-py3-none-any.whl (121 kB)
#10 104.2 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#10 104.3 Downloading azure_identity-1.25.3-py3-none-any.whl (192 kB)
#10 104.4 Downloading azure_storage_blob-12.30.0-py3-none-any.whl (435 kB)
#10 104.7 Downloading boto3-1.43.37-py3-none-any.whl (140 kB)
#10 104.8 Downloading botocore-1.43.37-py3-none-any.whl (15.3 MB)
#10 111.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 2.5 MB/s  0:00:06
#10 111.1 Downloading cryptography-46.0.7-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#10 112.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 3.1 MB/s  0:00:01
#10 112.6 Downloading fastapi-0.138.2-py3-none-any.whl (129 kB)
#10 112.8 Downloading fastapi_sso-0.21.1-py3-none-any.whl (29 kB)
#10 112.9 Downloading granian-2.7.7-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (6.9 MB)
#10 115.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 3.1 MB/s  0:00:02
#10 115.2 Downloading gunicorn-23.0.0-py3-none-any.whl (85 kB)
#10 115.4 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 115.6 Downloading mcp-1.28.1-py3-none-any.whl (222 kB)
#10 115.8 Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (133 kB)
#10 116.1 Downloading polars-1.42.1-py3-none-any.whl (837 kB)
#10 117.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 837.6/837.6 kB 328.6 kB/s  0:00:01
#10 118.1 Downloading polars_runtime_32-1.42.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (57.3 MB)
#10 150.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.3/57.3 MB 1.7 MB/s  0:00:32
#10 150.5 Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#10 150.6 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 150.8 Downloading pynacl-1.6.2-cp38-abi3-manylinux_2_34_x86_64.whl (1.4 MB)
#10 151.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 1.6 MB/s  0:00:00
#10 151.7 Downloading pyroscope_io-0.8.16-py2.py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.5 MB)
#10 154.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 1.6 MB/s  0:00:02
#10 154.1 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 154.4 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#10 154.5 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#10 155.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 1.1 MB/s  0:00:00
#10 155.3 Downloading restrictedpython-8.3-py3-none-any.whl (27 kB)
#10 155.5 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 155.8 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 156.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.4 MB/s  0:00:00
#10 156.8 Downloading rq-2.10.0-py3-none-any.whl (124 kB)
#10 157.1 Downloading s3transfer-0.19.0-py3-none-any.whl (90 kB)
#10 157.3 Downloading soundfile-0.14.0-py2.py3-none-manylinux_2_28_x86_64.whl (1.3 MB)
#10 158.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 1.1 MB/s  0:00:01
#10 158.6 Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
#10 158.9 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 159.1 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#10 159.4 Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
#10 163.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 1.1 MB/s  0:00:03
#10 163.1 Downloading websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)
#10 163.4 Downloading azure_core-1.41.0-py3-none-any.whl (220 kB)
#10 163.7 Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (215 kB)
#10 164.1 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 164.2 Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
#10 164.4 Downloading magicattr-0.1.6-py2.py3-none-any.whl (4.7 kB)
#10 164.5 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 164.7 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 164.8 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 165.0 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#10 165.3 Downloading msal-1.37.0-py3-none-any.whl (123 kB)
#10 165.5 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 165.7 Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
#10 166.0 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 166.2 Downloading msal_extensions-1.3.1-py3-none-any.whl (20 kB)
#10 166.4 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#10 166.5 Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#10 179.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 1.3 MB/s  0:00:12
#10 179.5 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 179.8 Downloading optuna-4.9.0-py3-none-any.whl (425 kB)
#10 180.2 Downloading alembic-1.18.5-py3-none-any.whl (264 kB)
#10 180.5 Using cached packaging-26.2-py3-none-any.whl (100 kB)
#10 180.6 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#10 180.8 Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#10 186.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 1.3 MB/s  0:00:05
#10 186.4 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#10 186.5 Downloading pre_commit-4.6.0-py2.py3-none-any.whl (226 kB)
#10 187.1 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#10 187.2 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#10 187.4 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#10 187.6 Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (58 kB)
#10 187.8 Downloading pyarrow-24.0.0-cp311-cp311-manylinux_2_28_x86_64.whl (48.8 MB)
#10 227.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.8/48.8 MB 1.2 MB/s  0:00:39
#10 227.3 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#10 227.5 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#10 227.9 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 228.4 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 228.6 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 228.8 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 229.0 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 229.2 Downloading redis-8.0.1-py3-none-any.whl (502 kB)
#10 229.8 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 230.0 Downloading regex-2026.6.28-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (799 kB)
#10 230.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 799.9/799.9 kB 950.4 kB/s  0:00:00
#10 230.9 Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (371 kB)
#10 231.5 Downloading ruff-0.15.20-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.5 MB)
#10 242.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.5/11.5 MB 1.1 MB/s  0:00:10
#10 242.1 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 242.3 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 242.4 Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#10 245.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 1.3 MB/s  0:00:02
#10 245.2 Downloading greenlet-3.5.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (617 kB)
#10 245.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 617.4/617.4 kB 1.1 MB/s  0:00:00
#10 245.8 Downloading sse_starlette-3.4.5-py3-none-any.whl (16 kB)
#10 245.9 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 246.1 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 246.3 Downloading typeguard-4.5.2-py3-none-any.whl (36 kB)
#10 246.5 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 246.7 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#10 246.9 Downloading ujson-5.13.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (57 kB)
#10 247.1 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#10 251.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 1.2 MB/s  0:00:03
#10 251.2 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#10 251.7 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#10 251.9 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 252.1 Downloading colorlog-6.10.1-py3-none-any.whl (11 kB)
#10 252.3 Downloading croniter-6.2.2-py3-none-any.whl (45 kB)
#10 252.5 Downloading mako-1.3.12-py3-none-any.whl (78 kB)
#10 252.7 Downloading pandas-3.0.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (11.3 MB)
#10 261.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.3/11.3 MB 1.3 MB/s  0:00:08
#10 261.6 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 261.7 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 261.8 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 261.9 Downloading xxhash-3.8.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#10 262.3 Building wheels for collected packages: dspy
#10 262.3   Building editable for dspy (pyproject.toml): started
#10 262.4   Building editable for dspy (pyproject.toml): finished with status 'done'
#10 262.4   Created wheel for dspy: filename=dspy-3.0.0b3-0.editable-py3-none-any.whl size=6142 sha256=2cf62171f10c5db7e108931c8f5e4ebcb29ba429b51f49d9138e47171326903a
#10 262.4   Stored in directory: /tmp/pip-ephem-wheel-cache-22ss6mai/wheels/c2/81/f8/80362a24bb9d696a6903cb9e14b079a7f9b71630cac4b95f94
#10 262.4 Successfully built dspy
#10 262.6 Installing collected packages: magicattr, genson, distlib, zipp, xxhash, websockets, uvloop, urllib3, ujson, tzlocal, typing_extensions, tqdm, tenacity, sniffio, six, shellingham, ruff, rpds-py, restrictedpython, regex, redis, pyyaml, pytokens, python-multipart, python-dotenv, pyproject_hooks, pyjwt, pygments, pycparser, pyarrow, propcache, polars-runtime-32, pluggy, platformdirs, pillow, pathspec, packaging, orjson, oauthlib, numpy, nodeenv, mypy-extensions, multidict, more_itertools, mdurl, MarkupSafe, litellm-proxy-extras, litellm-enterprise, json-repair, joblib, jmespath, jiter, isort, isodate, iniconfig, idna, identify, httpx-sse, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, dnspython, distro, diskcache, dill, colorlog, cloudpickle, click, charset_normalizer, cfgv, certifi, cachetools, backoff, attrs, argcomplete, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, typeguard, sqlalchemy, requests, referencing, python-discovery, python-dateutil, pytest, pydantic-core, polars, multiprocess, markdown-it-py, Mako, jinja2, importlib-metadata, httpcore, gunicorn, granian, email-validator, cffi, build, black, apscheduler, anyio, aiosignal, virtualenv, tiktoken, starlette, soundfile, rich, pytest-mock, pytest-asyncio, pyroscope-io, pynacl, pydantic, pandas, jsonschema-specifications, inflect, httpx, cryptography, croniter, botocore, azure-core, asyncer, alembic, aiohttp, typer, sse-starlette, s3transfer, rq, pydantic-settings, pre-commit, optuna, openai, jsonschema, fastapi, datamodel_code_generator, azure-storage-blob, msal, mcp, huggingface-hub, fastapi-sso, boto3, tokenizers, msal-extensions, datasets, litellm, azure-identity, dspy
#10 280.5 
#10 280.5 Successfully installed Mako-1.3.12 MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 alembic-1.18.5 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 apscheduler-3.11.3 argcomplete-3.6.3 asyncer-0.0.8 attrs-26.1.0 azure-core-1.41.0 azure-identity-1.25.3 azure-storage-blob-12.30.0 backoff-2.2.1 black-26.5.1 boto3-1.43.37 botocore-1.43.37 build-1.5.0 cachetools-7.1.4 certifi-2026.6.17 cffi-2.0.0 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.4.2 cloudpickle-3.1.2 colorlog-6.10.1 croniter-6.2.2 cryptography-46.0.7 datamodel_code_generator-0.66.0 datasets-5.0.0 dill-0.4.1 diskcache-5.6.3 distlib-0.4.3 distro-1.9.0 dnspython-2.8.0 dspy-3.0.0b3 email-validator-2.3.0 fastapi-0.138.2 fastapi-sso-0.21.1 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.4.0 genson-1.3.0 granian-2.7.7 greenlet-3.5.3 gunicorn-23.0.0 h11-0.16.0 hf-xet-1.5.1 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 huggingface-hub-1.21.0 identify-2.6.19 idna-3.18 importlib-metadata-8.9.0 inflect-7.5.0 iniconfig-2.3.0 isodate-0.7.2 isort-8.0.1 jinja2-3.1.6 jiter-0.16.0 jmespath-1.1.0 joblib-1.5.3 json-repair-0.61.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.90.1 litellm-enterprise-0.1.43.post1 litellm-proxy-extras-0.4.74 magicattr-0.1.6 markdown-it-py-4.2.0 mcp-1.28.1 mdurl-0.1.2 more_itertools-11.1.0 msal-1.37.0 msal-extensions-1.3.1 multidict-6.7.1 multiprocess-0.70.19 mypy-extensions-1.1.0 nodeenv-1.10.0 numpy-2.4.6 oauthlib-3.3.1 openai-2.44.0 optuna-4.9.0 orjson-3.11.9 packaging-26.2 pandas-3.0.3 pathspec-1.1.1 pillow-12.2.0 platformdirs-4.10.0 pluggy-1.6.0 polars-1.42.1 polars-runtime-32-1.42.1 pre-commit-4.6.0 propcache-0.5.2 pyarrow-24.0.0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pynacl-1.6.2 pyproject_hooks-1.2.0 pyroscope-io-0.8.16 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-mock-3.15.1 python-dateutil-2.9.0.post0 python-discovery-1.4.2 python-dotenv-1.2.2 python-multipart-0.0.32 pytokens-0.4.1 pyyaml-6.0.3 redis-8.0.1 referencing-0.37.0 regex-2026.6.28 requests-2.34.2 restrictedpython-8.3 rich-13.9.4 rpds-py-2026.6.3 rq-2.10.0 ruff-0.15.20 s3transfer-0.19.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soundfile-0.14.0 sqlalchemy-2.0.51 sse-starlette-3.4.5 starlette-1.3.1 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typeguard-4.5.2 typer-0.25.1 typing-inspection-0.4.2 typing_extensions-4.15.0 tzlocal-5.4.4 ujson-5.13.0 urllib3-2.7.0 uvicorn-0.49.0 uvloop-0.22.1 virtualenv-21.5.1 websockets-15.0.1 xxhash-3.8.0 yarl-1.24.2 zipp-4.1.0
#10 280.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 284.7s

#11 [7/8] COPY runner.sh /usr/local/bin/
#11 DONE 0.6s

#12 [8/8] RUN chmod +x /usr/local/bin/runner.sh
#12 DONE 0.4s

#13 exporting to image
#13 exporting layers
#13 exporting layers 41.9s done
#13 exporting manifest sha256:c9429a05cd21b6a12a7a4e2681c548b10eef79c11d21cc363033352f1d874324 0.1s done
#13 exporting config sha256:91037ca3c83ce4d7c84de39e8fb87e9a8fcb37839b9157bdd2f44193f2739e7c 0.0s done
#13 exporting attestation manifest sha256:b810ff5b02fd5b13ab5ad3db7ce44cbf51111f6069a2421936f2263dcc474907 0.1s done
#13 exporting manifest list sha256:a49d98e7a5e550c3f3050b9886eb35bea9d38fb7bb1f0f215e58c08d510a8c9a
#13 exporting manifest list sha256:a49d98e7a5e550c3f3050b9886eb35bea9d38fb7bb1f0f215e58c08d510a8c9a 0.1s done
#13 naming to docker.io/akhatua/cooperbench-dspy:task8587 done
#13 unpacking to docker.io/akhatua/cooperbench-dspy:task8587
#13 unpacking to docker.io/akhatua/cooperbench-dspy:task8587 8.5s done
#13 DONE 50.7s
